Customer; Summe von SALES ;Min. von ORDERDATE;Max. von ORDERDATE;Summe von COUNTD;cut_date;days since first order;days since last order;avg days between o.;overdue factor;avg order;bought next year?
L'ordine Souveniers; 44.670 € ;06.11.03;06.11.03;1;01.02.04;87;87;242;36%; 44.670 € ;1
La Corne D'abondance, Co.; 38.217 € ;01.04.03;01.04.03;1;02.02.04;307;307;242;127%; 38.217 € ;1
Land of Toys Inc.; 25.784 € ;24.02.03;24.02.03;1;03.02.04;344;344;242;142%; 25.784 € ;1
Lyon Souveniers; 25.625 € ;01.07.03;01.07.03;1;04.02.04;218;218;242;90%; 25.625 € ;1
Marseille Mini Autos; 52.482 € ;08.05.03;08.05.03;1;05.02.04;273;273;242;113%; 52.482 € ;1
Men 'R' US Retailers, Ltd.; 24.159 € ;11.10.03;11.10.03;1;06.02.04;118;118;242;49%; 24.159 € ;1
Mini Auto Werke; 43.489 € ;21.10.03;04.11.03;2;07.02.04;109;95;7;1357%; 21.744 € ;0
Mini Classics; 38.683 € ;25.11.03;25.11.03;1;08.02.04;75;75;242;31%; 38.683 € ;1
Mini Creations Ltd.; 97.930 € ;10.08.03;14.11.03;2;09.02.04;183;87;48;181%; 48.965 € ;0
Mini Gifts Distributors Ltd.; 185.128 € ;26.03.03;12.11.03;4;10.02.04;321;90;57,75;156%; 46.282 € ;1
Mini Wheels Co.; 44.127 € ;25.03.03;01.12.03;2;11.02.04;323;72;125,5;57%; 22.064 € ;1
Motor Mint Distributors Inc.; 27.399 € ;10.03.03;10.03.03;1;12.02.04;339;339;242;140%; 27.399 € ;1
Muscle Machine Inc; 132.778 € ;03.06.03;02.12.03;2;13.02.04;255;73;91;80%; 66.389 € ;1
Norway Gifts By Mail, Co.; 45.079 € ;05.10.03;05.10.03;1;14.02.04;132;132;242;55%; 45.079 € ;1
Online Diecast Creations Co.; 76.115 € ;06.01.03;20.11.03;2;15.02.04;405;87;159;55%; 38.057 € ;1
Oulu Toy Supplies, Inc.; 37.502 € ;21.09.03;21.09.03;1;16.02.04;148;148;242;61%; 37.502 € ;1
Quebec Home Shopping Network; 15.947 € ;05.11.03;05.11.03;1;17.02.04;104;104;242;43%; 15.947 € ;1
Reims Collectables; 34.118 € ;07.05.03;10.07.03;2;18.02.04;287;223;32;697%; 17.059 € ;1
Rovelli Gifts; 96.259 € ;17.02.03;05.11.03;2;19.02.04;367;106;130,5;81%; 48.130 € ;1
Royale Belge; 3.348 € ;11.04.03;13.08.03;2;20.02.04;315;191;62;308%; 1.674 € ;1
Salzburg Collectables; 38.629 € ;28.04.03;28.04.03;1;21.02.04;299;299;242;124%; 38.629 € ;1
Saveley & Henriot, Co.; 41.535 € ;25.11.03;25.11.03;1;22.02.04;89;89;242;37%; 41.535 € ;1
Scandinavian Gift Ideas; 48.711 € ;23.10.03;23.10.03;1;23.02.04;123;123;242;51%; 48.711 € ;1
Signal Collectibles Ltd.; 34.100 € ;12.09.03;12.09.03;1;24.02.04;165;165;242;68%; 34.100 € ;1
Signal Gift Stores; 33.848 € ;21.05.03;21.05.03;1;25.02.04;280;280;242;116%; 33.848 € ;1
Souveniers And Things Co.; 28.397 € ;16.07.03;16.07.03;1;26.02.04;225;225;242;93%; 28.397 € ;1
Stylish Desk Decors, Co.; 75.065 € ;12.06.03;06.11.03;2;27.02.04;260;113;73,5;154%; 37.532 € ;1
Suominen Souveniers; 31.569 € ;01.08.03;01.08.03;1;28.02.04;211;211;242;87%; 31.569 € ;1
Super Scale Inc.; 42.499 € ;26.11.03;26.11.03;1;29.02.04;95;95;242;39%; 42.499 € ;1
Technics Stores Inc.; 104.337 € ;24.07.03;28.10.03;2;01.03.04;221;125;48;260%; 52.169 € ;1
Toms Spezialitten, Ltd; 31.363 € ;20.11.03;20.11.03;1;02.03.04;103;103;242;43%; 31.363 € ;1
Toys of Finland, Co.; 42.084 € ;06.10.03;06.10.03;1;03.03.04;149;149;242;62%; 42.084 € ;1
Toys4GrownUps.com; 60.289 € ;25.08.03;18.11.03;2;04.03.04;192;107;42,5;252%; 30.144 € ;0
UK Collectables, Ltd.; 26.797 € ;06.10.03;06.10.03;1;05.03.04;151;151;242;62%; 26.797 € ;1
Vitachrome Inc.; 6.864 € ;10.01.03;10.01.03;1;06.03.04;421;421;242;174%; 6.864 € ;1
Volvo Model Replicas, Co; 9.749 € ;24.03.03;24.03.03;1;07.03.04;349;349;242;144%; 9.749 € ;1
West Coast Collectables Co.; 8.235 € ;01.12.03;01.12.03;1;08.03.04;98;98;242;40%; 8.235 € ;1
